Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/chat/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /code/chat/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/der/decoder.py first seen with mtime 1717269272.8501635
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/protocol.py first seen with mtime 1717269276.3502257
File /usr/local/lib/python3.11/site-packages/psycopg/_struct.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/site-packages/channels/staticfiles.py first seen with mtime 1717269276.8302343
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1717269258.0819006
File /usr/local/lib/python3.11/site-packages/twisted/internet/_resolver.py first seen with mtime 1717269273.6221771
File /usr/local/lib/python3.11/site-packages/zope/interface/exceptions.py first seen with mtime 1717269272.4581563
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1717269258.729912
File /usr/local/lib/python3.11/site-packages/twisted/_threads/_memory.py first seen with mtime 1717269273.5901766
File /usr/local/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1717269259.1499195
File /usr/local/lib/python3.11/site-packages/twisted/internet/base.py first seen with mtime 1717269273.6261773
File /usr/local/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1717269259.1579196
File /usr/local/lib/python3.11/site-packages/psycopg/types/bool.py first seen with mtime 1717269258.2099028
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/cryptography/x509/general_name.py first seen with mtime 1717269276.0702207
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1717269258.6339104
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1717269259.1099188
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/twisted/logger/_interfaces.py first seen with mtime 1717269273.6501777
File /usr/local/lib/python3.11/site-packages/attr/_compat.py first seen with mtime 1717269273.1021678
File /usr/local/lib/python3.11/secrets.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1717269259.1579196
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1717269259.0859184
File /usr/local/lib/python3.11/importlib/_abc.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1717269259.0979185
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1717269259.117919
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1717269259.1419194
File /usr/local/lib/python3.11/site-packages/cryptography/x509/oid.py first seen with mtime 1717269276.0702207
File /usr/local/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1717269259.0899184
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1717269258.7659128
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1717269258.0779004
File /usr/local/lib/python3.11/email/mime/message.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1717269259.0819182
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1717269259.0899184
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1717269259.1099188
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg_binary/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1717269258.161902
File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1717269259.1099188
File /usr/local/lib/python3.11/site-packages/twisted/_threads/_convenience.py first seen with mtime 1717269273.5901766
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1717269259.0819182
File /usr/local/lib/python3.11/gzip.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1717269258.5139081
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1717269259.1419194
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/interfaces.py first seen with mtime 1717269276.3302252
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/site-packages/pyasn1/type/constraint.py first seen with mtime 1717269272.8541634
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/txaio/_iotype.py first seen with mtime 1717269272.64616
File /usr/local/lib/python3.11/site-packages/psycopg/_preparing.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/site-packages/twisted/_version.py first seen with mtime 1717269273.5901766
File /usr/local/lib/python3.11/site-packages/pyasn1/__init__.py first seen with mtime 1717269272.8501635
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/ber/__init__.py first seen with mtime 1717269272.8501635
File /usr/local/lib/python3.11/copy.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1717269259.117919
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1717269259.1499195
File /usr/local/lib/python3.11/site-packages/psycopg/__init__.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/selectors.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/types.py first seen with mtime 1717269276.3342254
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/ber/eoo.py first seen with mtime 1717269272.8501635
File /usr/local/lib/python3.11/token.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/twisted/python/versions.py first seen with mtime 1717269273.6941783
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/util.py first seen with mtime 1717269276.3502257
File /usr/local/lib/python3.11/site-packages/twisted/internet/defer.py first seen with mtime 1717269273.6261773
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1717269259.1619198
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1717269259.1539197
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1717269258.997917
File /usr/local/lib/python3.11/site-packages/constantly/_version.py first seen with mtime 1717269273.0821676
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1717269259.1459196
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1717269259.0899184
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/request.py first seen with mtime 1717269276.3302252
File /usr/local/lib/python3.11/site-packages/incremental/__init__.py first seen with mtime 1717269272.4181557
File /usr/local/lib/python3.11/site-packages/autobahn/util.py first seen with mtime 1717269276.3182251
File /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207972.0
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1717269259.1539197
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/site-packages/twisted/internet/threads.py first seen with mtime 1717269273.6341774
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_attempts.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/site-packages/twisted/logger/_stdlib.py first seen with mtime 1717269273.6501777
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1717269258.6339104
File /usr/local/lib/python3.11/site-packages/attrs/validators.py first seen with mtime 1717269273.106168
File /usr/local/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1717269276.1262217
File /usr/local/lib/python3.11/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1717269276.0702207
File /usr/local/lib/python3.11/site-packages/channels/routing.py first seen with mtime 1717269276.8302343
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1717269259.1499195
File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207985.0
File /usr/local/lib/python3.11/site-packages/txaio/_common.py first seen with mtime 1717269272.64616
File /usr/local/lib/python3.11/site-packages/psycopg/_connection_info.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1717269259.1219192
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1717269259.0939186
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/streaming.py first seen with mtime 1717269272.8501635
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/service_identity/pyopenssl.py first seen with mtime 1717269276.246224
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1717269259.1579196
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1717269258.0819006
File /usr/local/lib/python3.11/site-packages/twisted/logger/__init__.py first seen with mtime 1717269273.6461775
File /usr/local/lib/python3.11/site-packages/twisted/logger/_filter.py first seen with mtime 1717269273.6461775
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1717269259.0859184
File /usr/local/lib/python3.11/site-packages/cryptography/x509/base.py first seen with mtime 1717269276.0702207
File /usr/local/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1717269272.9581654
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1717269258.901915
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207977.0
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1717269276.1302218
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1717269276.1302218
File /usr/local/lib/python3.11/site-packages/psycopg/copy.py first seen with mtime 1717269258.2059028
File /usr/local/lib/python3.11/site-packages/autobahn/__init__.py first seen with mtime 1717269276.3182251
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1717269259.125919
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/twisted/cred/__init__.py first seen with mtime 1717269273.6181772
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1717269276.1262217
File /usr/local/lib/python3.11/site-packages/psycopg/types/json.py first seen with mtime 1717269258.2099028
File /usr/local/lib/python3.11/site-packages/psycopg_binary/__init__.py first seen with mtime 1717269258.161902
File /usr/local/lib/python3.11/re/_parser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1717269258.9059153
